Timeseries,settingsfile: \\pdrive\share\link\burek.pdrv\watmodel\calibration\danube_1min\morava_calibration_tool\calibration1\G0022\out\00_000\settings_morava_1min2-Run00_000.ini,Runnning date: Wed Jan  8 11:28:49 2025,CWATM: P:\watmodel\calibration\danube_1min\morava_calibration_tool\cwatm\run_cwatm.py last change:01.06.2021
21/08/2017,  0.462394
22/08/2017,  0.464059
23/08/2017,  0.458847
24/08/2017,  0.444539
25/08/2017,  0.424882
26/08/2017,  0.403557
27/08/2017,  0.379494
28/08/2017,  0.356855
29/08/2017,  0.335929
30/08/2017,  0.315529
31/08/2017,  0.296133
01/09/2017,  0.958641
02/09/2017,  0.610788
03/09/2017,  0.600674
04/09/2017,  0.516607
05/09/2017,  0.470548
06/09/2017,   0.44949
07/09/2017,  0.421121
08/09/2017,  0.392622
09/09/2017,  0.364224
10/09/2017,  0.340526
11/09/2017,  0.772995
12/09/2017,  0.609147
13/09/2017,  0.572833
14/09/2017,  0.544178
15/09/2017,  0.518003
16/09/2017,  0.583118
17/09/2017,    1.0567
18/09/2017,  0.970462
19/09/2017,   1.00666
20/09/2017,   1.24828
21/09/2017,   1.42571
22/09/2017,   1.48897
23/09/2017,   1.63084
24/09/2017,    1.7166
25/09/2017,   1.67563
26/09/2017,   1.62671
27/09/2017,   1.52936
28/09/2017,   1.43788
29/09/2017,   1.36897
30/09/2017,   1.31466
01/10/2017,   1.26436
02/10/2017,   1.21538
03/10/2017,    2.2464
04/10/2017,    1.8298
05/10/2017,   1.84895
06/10/2017,   1.76165
07/10/2017,   1.65701
08/10/2017,   1.61889
09/10/2017,   1.51987
10/10/2017,   1.44457
11/10/2017,   1.37512
12/10/2017,   1.31716
13/10/2017,   1.26211
14/10/2017,   1.21131
15/10/2017,   1.16219
16/10/2017,   1.11211
17/10/2017,   1.06447
18/10/2017,    1.0164
19/10/2017,    0.9709
20/10/2017,  0.928614
21/10/2017,  0.887267
22/10/2017,   1.06956
23/10/2017,   1.01066
24/10/2017,   1.01614
25/10/2017,  0.978723
26/10/2017,  0.917735
27/10/2017,   1.24025
28/10/2017,   1.12162
29/10/2017,   1.38709
30/10/2017,   1.41557
31/10/2017,   1.51809
01/11/2017,   1.45545
02/11/2017,   1.35589
03/11/2017,   1.28101
04/11/2017,    1.2197
05/11/2017,   1.17164
06/11/2017,   1.13445
07/11/2017,   1.10371
08/11/2017,   1.07845
09/11/2017,   1.05362
10/11/2017,   1.03866
11/11/2017,   1.04959
12/11/2017,   1.29745
13/11/2017,   1.37782
14/11/2017,   1.48029
15/11/2017,   1.43264
16/11/2017,   1.35436
17/11/2017,   1.30777
18/11/2017,   1.26032
19/11/2017,   1.23204
20/11/2017,    1.3652
21/11/2017,   1.32646
22/11/2017,   1.28682
23/11/2017,   1.31007
24/11/2017,   1.33818
25/11/2017,   1.30907
26/11/2017,   1.27539
27/11/2017,   1.25376
28/11/2017,   1.21852
29/11/2017,   1.18733
30/11/2017,   1.15288
01/12/2017,   1.12625
02/12/2017,   1.10223
03/12/2017,   1.07836
04/12/2017,   1.05592
05/12/2017,   1.08228
06/12/2017,   1.33191
07/12/2017,   1.17979
08/12/2017,   1.11911
09/12/2017,   1.04193
10/12/2017,  0.990524
11/12/2017,   1.03122
12/12/2017,   1.19052
13/12/2017,   1.35389
14/12/2017,   1.36836
15/12/2017,   1.32341
16/12/2017,   1.27034
17/12/2017,   1.22406
18/12/2017,   1.18502
19/12/2017,   1.15824
20/12/2017,   1.14179
21/12/2017,   1.13104
22/12/2017,    1.2187
23/12/2017,   1.24354
24/12/2017,   1.23486
25/12/2017,   1.24131
26/12/2017,   1.22308
27/12/2017,   1.19796
28/12/2017,   1.35548
29/12/2017,   1.33022
30/12/2017,   1.34828
31/12/2017,   1.39449
01/01/2018,   1.37018
02/01/2018,   1.39375
03/01/2018,   1.37591
04/01/2018,    1.3297
05/01/2018,   1.35775
06/01/2018,   1.41665
07/01/2018,   1.43064
08/01/2018,   1.40018
09/01/2018,   1.37789
10/01/2018,    1.7096
11/01/2018,   1.80791
12/01/2018,   1.96722
13/01/2018,   1.87839
14/01/2018,   1.79567
15/01/2018,   1.73979
16/01/2018,   1.69542
17/01/2018,   1.66724
18/01/2018,    1.7026
19/01/2018,   1.67931
20/01/2018,   1.64643
21/01/2018,   1.62098
22/01/2018,   1.59724
23/01/2018,   1.57488
24/01/2018,   1.61822
25/01/2018,   1.55505
26/01/2018,   1.53314
27/01/2018,   1.53659
28/01/2018,   1.56692
29/01/2018,   1.63349
30/01/2018,   1.75738
31/01/2018,   1.82433
01/02/2018,   1.86075
02/02/2018,   1.79736
03/02/2018,   1.77708
04/02/2018,   1.66894
05/02/2018,   1.58364
06/02/2018,   1.53671
07/02/2018,   1.50868
08/02/2018,   1.48504
09/02/2018,   1.46251
10/02/2018,    1.4398
11/02/2018,   1.41659
12/02/2018,   1.39285
13/02/2018,   1.37013
14/02/2018,   1.34602
15/02/2018,   1.32373
16/02/2018,   1.30227
17/02/2018,   1.28071
18/02/2018,   1.25895
19/02/2018,   1.23826
20/02/2018,   1.21763
21/02/2018,    1.1967
22/02/2018,   1.17618
23/02/2018,   1.15522
24/02/2018,   1.13194
25/02/2018,   1.10588
26/02/2018,   1.07643
27/02/2018,    1.0462
28/02/2018,   1.01588
01/03/2018,  0.987293
02/03/2018,  0.959987
03/03/2018,  0.933084
04/03/2018,  0.907266
05/03/2018,  0.883022
06/03/2018,  0.864519
07/03/2018,   1.34724
08/03/2018,   3.21631
09/03/2018,   6.47009
10/03/2018,   11.3054
11/03/2018,   17.9546
12/03/2018,    19.682
13/03/2018,   16.4843
14/03/2018,   10.8628
15/03/2018,    7.8448
16/03/2018,    5.2801
17/03/2018,   3.30624
18/03/2018,   2.21948
19/03/2018,   1.59498
20/03/2018,   1.22207
21/03/2018,   0.98593
22/03/2018,  0.830925
23/03/2018,   0.73259
24/03/2018,  0.690295
25/03/2018,  0.854497
26/03/2018,    1.0436
27/03/2018,   1.02434
28/03/2018,   1.12415
29/03/2018,    3.5151
30/03/2018,   10.1296
31/03/2018,   8.89072
01/04/2018,   6.69386
02/04/2018,   4.80511
03/04/2018,   3.35564
04/04/2018,   2.43741
05/04/2018,   1.84522
06/04/2018,   1.44692
07/04/2018,   1.18482
08/04/2018,   1.00754
09/04/2018,   0.88255
10/04/2018,  0.800748
11/04/2018,  0.748199
12/04/2018,  0.709888
13/04/2018,  0.886237
14/04/2018,  0.811723
15/04/2018,  0.799032
16/04/2018,  0.752593
17/04/2018,  0.708896
18/04/2018,  0.680809
19/04/2018,  0.654668
20/04/2018,   0.62755
21/04/2018,  0.601232
22/04/2018,  0.576083
23/04/2018,  0.750427
24/04/2018,  0.666475
25/04/2018,  0.636083
26/04/2018,  0.590037
27/04/2018,   0.54722
28/04/2018,  0.515443
29/04/2018,  0.487937
30/04/2018,  0.464069
01/05/2018,  0.448143
02/05/2018,   0.43334
03/05/2018,  0.416483
04/05/2018,  0.401938
05/05/2018,  0.386625
06/05/2018,  0.371726
07/05/2018,  0.356136
08/05/2018,  0.345364
09/05/2018,  0.338627
10/05/2018,  0.337746
11/05/2018,  0.500178
12/05/2018,  0.460635
13/05/2018,  0.438421
14/05/2018,  0.401601
15/05/2018,  0.427885
16/05/2018,  0.397283
17/05/2018,  0.600333
18/05/2018,  0.584127
19/05/2018,  0.548707
20/05/2018,  0.502922
21/05/2018,  0.452929
22/05/2018,  0.414346
23/05/2018,  0.384288
24/05/2018,  0.355651
25/05/2018,  0.330688
26/05/2018,  0.308899
27/05/2018,  0.289559
28/05/2018,    0.2736
29/05/2018,  0.259856
30/05/2018,  0.247377
31/05/2018,  0.233891
01/06/2018,  0.233105
02/06/2018,  0.273032
03/06/2018,  0.333476
04/06/2018,  0.419829
05/06/2018,  0.486736
06/06/2018,  0.509579
07/06/2018,  0.492449
08/06/2018,  0.456406
09/06/2018,  0.553577
10/06/2018,  0.540904
11/06/2018,  0.539357
12/06/2018,   1.03855
13/06/2018,  0.825169
14/06/2018,  0.751559
15/06/2018,  0.679159
16/06/2018,  0.608037
17/06/2018,   0.55194
18/06/2018,  0.505337
19/06/2018,  0.464303
20/06/2018,  0.431793
21/06/2018,  0.408209
22/06/2018,   0.40876
23/06/2018,  0.414444
24/06/2018,   0.41291
25/06/2018,  0.403117
26/06/2018,  0.395857
27/06/2018,  0.396981
28/06/2018,  0.516183
29/06/2018,  0.503475
30/06/2018,   0.50689
01/07/2018,   0.49874
02/07/2018,  0.475925
03/07/2018,  0.443092
04/07/2018,  0.407882
05/07/2018,  0.374735
06/07/2018,  0.420505
07/07/2018,  0.363316
08/07/2018,  0.334922
09/07/2018,  0.310873
10/07/2018,  0.293727
11/07/2018,  0.280618
12/07/2018,   0.26864
13/07/2018,   0.25636
14/07/2018,  0.241512
15/07/2018,  0.226854
16/07/2018,   0.21292
17/07/2018,  0.225963
18/07/2018,    0.3566
19/07/2018,   0.31227
20/07/2018,  0.291349
21/07/2018,   0.26805
22/07/2018,  0.324253
23/07/2018,  0.269099
24/07/2018,  0.238399
25/07/2018,  0.232712
26/07/2018,  0.214177
27/07/2018,  0.203193
28/07/2018,  0.192607
29/07/2018,  0.182793
30/07/2018,  0.170388
31/07/2018,  0.159149
01/08/2018,  0.149384
02/08/2018,  0.138805
03/08/2018,     0.127
04/08/2018,  0.118936
05/08/2018,  0.113477
06/08/2018,  0.111197
07/08/2018,  0.110568
08/08/2018,  0.108416
09/08/2018,   0.10751
10/08/2018,  0.111707
11/08/2018,  0.116412
12/08/2018,   0.11639
13/08/2018,  0.115484
14/08/2018,  0.114934
15/08/2018,  0.110873
16/08/2018,  0.105668
17/08/2018, 0.0994682
18/08/2018, 0.0923102
19/08/2018, 0.0851504
20/08/2018, 0.0782713
21/08/2018, 0.0711903
22/08/2018, 0.0648158
23/08/2018, 0.0581119
24/08/2018,  0.053857
25/08/2018, 0.0619765
26/08/2018,  0.128245
27/08/2018,  0.121485
28/08/2018,  0.115636
29/08/2018,  0.104963
30/08/2018,  0.122804
31/08/2018,  0.107923
01/09/2018,  0.957531
02/09/2018,  0.545706
03/09/2018,  0.402313
04/09/2018,   1.05924
05/09/2018,  0.522847
06/09/2018,  0.364322
07/09/2018,  0.284684
08/09/2018,  0.235534
09/09/2018,  0.202275
10/09/2018,   0.17673
11/09/2018,  0.156418
12/09/2018,  0.137056
13/09/2018,  0.122226
14/09/2018,  0.456854
15/09/2018,  0.309125
16/09/2018,   0.24952
17/09/2018,  0.205322
18/09/2018,  0.174379
19/09/2018,  0.158539
20/09/2018,  0.149756
21/09/2018,  0.141777
22/09/2018,  0.168037
23/09/2018,  0.353159
24/09/2018,  0.301075
25/09/2018,  0.273058
26/09/2018,  0.243401
27/09/2018,   0.22135
28/09/2018,  0.215467
29/09/2018,  0.209329
30/09/2018,  0.204927
01/10/2018,  0.199455
02/10/2018,  0.228883
03/10/2018,  0.215388
04/10/2018,  0.206446
05/10/2018,   0.19269
06/10/2018,  0.178982
07/10/2018,  0.169179
08/10/2018,  0.159672
09/10/2018,  0.152689
10/10/2018,  0.145706
11/10/2018,  0.137784
12/10/2018,  0.129631
13/10/2018,  0.121439
14/10/2018,  0.112933
15/10/2018,  0.104549
16/10/2018, 0.0974947
17/10/2018, 0.0937722
18/10/2018, 0.0941352
19/10/2018,  0.095407
20/10/2018,   0.09507
21/10/2018, 0.0938839
22/10/2018, 0.0919076
23/10/2018, 0.0900066
24/10/2018,  0.118451
25/10/2018,  0.119411
26/10/2018,  0.121841
27/10/2018,  0.223459
28/10/2018,  0.217932
29/10/2018,  0.210955
30/10/2018,  0.196921
31/10/2018,  0.190425
01/11/2018,  0.184043
02/11/2018,  0.208727
03/11/2018,  0.263593
04/11/2018,  0.249659
05/11/2018,  0.243465
06/11/2018,  0.233592
07/11/2018,   0.22638
08/11/2018,  0.221178
09/11/2018,  0.216752
10/11/2018,  0.211474
11/11/2018,  0.204956
12/11/2018,  0.198104
13/11/2018,  0.190467
14/11/2018,  0.182597
15/11/2018,  0.174971
16/11/2018,  0.167526
17/11/2018,  0.159873
18/11/2018,  0.153383
19/11/2018,  0.146839
20/11/2018,   0.14108
21/11/2018,  0.151605
22/11/2018,  0.140722
23/11/2018,  0.140639
24/11/2018,  0.143501
25/11/2018,  0.142187
26/11/2018,  0.135403
27/11/2018,  0.128499
28/11/2018,  0.122336
29/11/2018,  0.117487
30/11/2018,  0.112527
01/12/2018,  0.108587
02/12/2018,  0.104895
03/12/2018,  0.194937
04/12/2018,  0.220504
05/12/2018,  0.194232
06/12/2018,  0.179313
07/12/2018,  0.174062
08/12/2018,   0.16571
09/12/2018,   0.16507
10/12/2018,  0.178283
11/12/2018,  0.196927
12/12/2018,  0.212169
13/12/2018,  0.222214
14/12/2018,  0.226228
15/12/2018,  0.226821
16/12/2018,  0.226314
17/12/2018,  0.223801
18/12/2018,  0.218749
19/12/2018,  0.212367
20/12/2018,  0.205449
21/12/2018,   0.19886
22/12/2018,   0.25063
23/12/2018,  0.291458
24/12/2018,  0.363506
25/12/2018,   0.35122
26/12/2018,  0.352529
27/12/2018,  0.355408
28/12/2018,  0.359405
29/12/2018,   0.36719
30/12/2018,  0.393188
31/12/2018,  0.394736
01/01/2019,  0.432152
02/01/2019,  0.426278
03/01/2019,  0.427316
04/01/2019,  0.421841
05/01/2019,  0.474364
06/01/2019,  0.419177
07/01/2019,   0.39136
08/01/2019,  0.367252
09/01/2019,  0.349542
10/01/2019,  0.328425
11/01/2019,  0.312978
12/01/2019,  0.325864
13/01/2019,  0.350875
14/01/2019,   0.35185
15/01/2019,  0.351575
16/01/2019,  0.314571
17/01/2019,  0.306316
18/01/2019,  0.302667
19/01/2019,  0.294909
20/01/2019,  0.278957
21/01/2019,  0.260804
22/01/2019,  0.244096
23/01/2019,  0.229693
24/01/2019,  0.217296
25/01/2019,  0.205707
26/01/2019,   0.19582
27/01/2019,  0.186209
28/01/2019,   0.17754
29/01/2019,  0.169007
30/01/2019,  0.161279
31/01/2019,  0.153647
01/02/2019,  0.263971
02/02/2019,  0.766668
03/02/2019,   10.5118
04/02/2019,   9.21246
05/02/2019,   6.09774
06/02/2019,   3.86192
07/02/2019,   2.45845
08/02/2019,   1.62455
09/02/2019,    1.1434
10/02/2019,   1.06631
11/02/2019,   1.84321
12/02/2019,   2.48822
13/02/2019,    2.5288
14/02/2019,   2.15606
15/02/2019,   1.95095
16/02/2019,   1.67488
17/02/2019,   1.40374
18/02/2019,   1.44829
19/02/2019,   1.60418
20/02/2019,   1.56743
21/02/2019,     1.451
22/02/2019,   1.23891
23/02/2019,   1.08689
24/02/2019,  0.967347
25/02/2019,  0.886842
26/02/2019,   0.83392
27/02/2019,  0.808931
28/02/2019,  0.788447
01/03/2019,  0.781777
02/03/2019,  0.758338
03/03/2019,  0.735678
04/03/2019,  0.708841
05/03/2019,  0.690069
06/03/2019,  0.679375
07/03/2019,  0.660026
08/03/2019,  0.632369
09/03/2019,  0.619384
10/03/2019,  0.955989
11/03/2019,  0.955599
12/03/2019,   1.07091
13/03/2019,   1.09647
14/03/2019,   1.06711
15/03/2019,   1.09822
16/03/2019,   1.12467
17/03/2019,   1.17139
18/03/2019,   1.17687
19/03/2019,   1.14314
20/03/2019,   1.09092
21/03/2019,   1.03205
22/03/2019,  0.977936
23/03/2019,  0.933948
24/03/2019,   0.89657
25/03/2019,  0.864074
26/03/2019,  0.830308
27/03/2019,  0.794428
28/03/2019,  0.782522
29/03/2019,  0.735296
30/03/2019,  0.694344
31/03/2019,  0.654142
01/04/2019,  0.617263
02/04/2019,  0.584585
03/04/2019,  0.551941
04/04/2019,  0.519996
05/04/2019,   0.49217
06/04/2019,  0.477582
07/04/2019,  0.464746
08/04/2019,  0.448839
09/04/2019,  0.428949
10/04/2019,  0.409929
11/04/2019,   0.39178
12/04/2019,  0.375099
13/04/2019,  0.361335
14/04/2019,  0.345702
15/04/2019,  0.327809
16/04/2019,  0.313567
17/04/2019,  0.302087
18/04/2019,  0.289147
19/04/2019,  0.272899
20/04/2019,   0.25693
21/04/2019,  0.240789
22/04/2019,  0.226986
23/04/2019,  0.239761
24/04/2019,  0.230833
25/04/2019,  0.223473
26/04/2019,  0.214836
27/04/2019,  0.207923
28/04/2019,  0.255263
29/04/2019,  0.305109
30/04/2019,   0.37458
01/05/2019,  0.366712
02/05/2019,  0.360171
03/05/2019,  0.350354
04/05/2019,  0.373325
05/05/2019,  0.348982
06/05/2019,  0.330195
07/05/2019,  0.309606
08/05/2019,  0.285743
09/05/2019,  0.333514
10/05/2019,  0.306517
11/05/2019,  0.295088
12/05/2019,  0.360109
13/05/2019,  0.344098
14/05/2019,  0.342529
15/05/2019,  0.600058
16/05/2019,   0.48732
17/05/2019,   0.44275
18/05/2019,   0.40194
19/05/2019,  0.367443
20/05/2019,  0.511035
21/05/2019,  0.448005
22/05/2019,   0.66636
23/05/2019,  0.599685
24/05/2019,  0.583146
25/05/2019,  0.570413
26/05/2019,  0.587611
27/05/2019,  0.602486
28/05/2019,   1.61961
29/05/2019,   1.06819
30/05/2019,  0.952733
31/05/2019,  0.853458
01/06/2019,  0.766986
02/06/2019,  0.698797
03/06/2019,  0.643212
04/06/2019,  0.600488
05/06/2019,  0.561668
06/06/2019,  0.532249
07/06/2019,  0.816894
08/06/2019,  0.698886
09/06/2019,  0.662583
10/06/2019,  0.622164
11/06/2019,  0.573105
12/06/2019,  0.528725
13/06/2019,   0.66012
14/06/2019,   0.56484
15/06/2019,  0.498358
16/06/2019,  0.769622
17/06/2019,  0.573176
18/06/2019,  0.499637
19/06/2019,  0.451682
20/06/2019,  0.420069
21/06/2019,  0.408855
22/06/2019,  0.413459
23/06/2019,  0.452931
24/06/2019,  0.439109
25/06/2019,  0.419358
26/06/2019,  0.390671
27/06/2019,  0.359027
28/06/2019,   0.33165
29/06/2019,  0.307211
30/06/2019,  0.281103
01/07/2019,   0.57519
02/07/2019,  0.416445
03/07/2019,  0.342416
04/07/2019,   0.29173
05/07/2019,  0.259863
06/07/2019,  0.233747
07/07/2019,  0.216744
08/07/2019,  0.201883
09/07/2019,   0.19097
10/07/2019,  0.180444
11/07/2019,  0.170142
12/07/2019,  0.165436
13/07/2019,  0.157842
14/07/2019,   0.26268
15/07/2019,  0.211978
16/07/2019,  0.185847
17/07/2019,  0.164741
18/07/2019,  0.148917
19/07/2019,  0.214308
20/07/2019,  0.170251
21/07/2019,  0.147698
22/07/2019,  0.128732
23/07/2019,  0.113448
24/07/2019, 0.0990375
25/07/2019, 0.0869987
26/07/2019, 0.0758283
27/07/2019,  0.199075
28/07/2019,  0.261679
29/07/2019,  0.182054
30/07/2019,  0.212957
31/07/2019,  0.409148
01/08/2019,  0.252837
02/08/2019,  0.187244
03/08/2019,  0.148039
04/08/2019,  0.121626
05/08/2019,  0.109409
06/08/2019,  0.325461
07/08/2019,  0.372378
08/08/2019,  0.289422
09/08/2019,   0.23578
10/08/2019,   0.24449
11/08/2019,  0.210255
12/08/2019,   0.63637
13/08/2019,  0.438724
14/08/2019,  0.347935
15/08/2019,  0.289527
16/08/2019,  0.271796
17/08/2019,  0.293749
18/08/2019,  0.291644
19/08/2019,  0.280225
20/08/2019,  0.270989
21/08/2019,  0.359901
22/08/2019,  0.317147
23/08/2019,  0.285783
24/08/2019,  0.254878
25/08/2019,  0.234381
26/08/2019,  0.273218
27/08/2019,  0.253433
28/08/2019,  0.239504
29/08/2019,  0.227332
30/08/2019,  0.381265
31/08/2019,  0.300528
01/09/2019,  0.264925
02/09/2019,  0.708732
03/09/2019,  0.512314
04/09/2019,  0.418104
05/09/2019,   0.37207
06/09/2019,  0.356985
07/09/2019,  0.676932
08/09/2019,    0.6122
09/09/2019,   1.04278
10/09/2019,  0.912554
11/09/2019,  0.969777
12/09/2019,   1.05555
13/09/2019,   1.04369
14/09/2019,  0.976074
15/09/2019,   0.89984
16/09/2019,  0.838343
17/09/2019,  0.795062
18/09/2019,  0.762391
19/09/2019,   0.73868
20/09/2019,  0.716159
21/09/2019,  0.689247
22/09/2019,  0.657562
23/09/2019,  0.627813
24/09/2019,    0.5981
25/09/2019,  0.572823
26/09/2019,  0.545164
27/09/2019,  0.544384
28/09/2019,  0.515615
29/09/2019,  0.490199
30/09/2019,   0.46587
01/10/2019,   0.44898
02/10/2019,  0.553601
03/10/2019,  0.537618
04/10/2019,  0.530525
05/10/2019,  0.640385
06/10/2019,  0.601291
07/10/2019,  0.574833
08/10/2019,  0.554511
09/10/2019,  0.999995
10/10/2019,  0.842397
11/10/2019,  0.818806
12/10/2019,  0.835191
13/10/2019,  0.827695
14/10/2019,  0.795392
15/10/2019,  0.751364
16/10/2019,  0.708197
17/10/2019,  0.669951
18/10/2019,  0.638817
19/10/2019,  0.613084
20/10/2019,    0.5895
21/10/2019,  0.565696
22/10/2019,   0.54208
23/10/2019,  0.518283
24/10/2019,  0.491539
25/10/2019,  0.467934
26/10/2019,  0.445056
27/10/2019,  0.423748
28/10/2019,  0.439284
29/10/2019,  0.418583
30/10/2019,  0.403685
31/10/2019,  0.389967
01/11/2019,  0.374805
02/11/2019,  0.359232
03/11/2019,  0.343307
04/11/2019,  0.326728
05/11/2019,   0.37237
06/11/2019,  0.345829
07/11/2019,  0.335151
08/11/2019,  0.321549
09/11/2019,  0.308837
10/11/2019,  0.303082
11/11/2019,  0.299146
12/11/2019,  0.512551
13/11/2019,  0.613499
14/11/2019,  0.596524
15/11/2019,  0.624422
16/11/2019,  0.636129
17/11/2019,  0.622086
18/11/2019,  0.607823
19/11/2019,  0.585277
20/11/2019,  0.566506
21/11/2019,  0.550754
22/11/2019,  0.540446
23/11/2019,   0.53337
24/11/2019,  0.523594
25/11/2019,  0.509141
26/11/2019,  0.492306
27/11/2019,  0.473721
28/11/2019,   0.45453
29/11/2019,  0.433782
30/11/2019,  0.414423
01/12/2019,  0.396377
02/12/2019,  0.378405
03/12/2019,  0.360251
04/12/2019,  0.343908
05/12/2019,  0.328383
06/12/2019,  0.313427
07/12/2019,  0.300085
08/12/2019,  0.287778
09/12/2019,  0.283225
10/12/2019,  0.281738
11/12/2019,  0.280959
12/12/2019,  0.276849
13/12/2019,  0.281389
14/12/2019,  0.268818
15/12/2019,  0.268475
16/12/2019,  0.276037
17/12/2019,  0.279176
18/12/2019,  0.278893
19/12/2019,  0.276391
20/12/2019,  0.270612
21/12/2019,  0.671429
22/12/2019,  0.558562
23/12/2019,  0.810373
24/12/2019,  0.762563
25/12/2019,  0.773138
26/12/2019,  0.768526
27/12/2019,   0.74657
28/12/2019,  0.717131
29/12/2019,  0.684878
30/12/2019,   0.65628
31/12/2019,  0.631635
01/01/2020,   0.61033
02/01/2020,  0.590491
03/01/2020,  0.571605
04/01/2020,  0.556156
05/01/2020,  0.539566
06/01/2020,  0.523016
07/01/2020,  0.505427
08/01/2020,  0.488155
09/01/2020,  0.472709
10/01/2020,  0.455248
11/01/2020,  0.439792
12/01/2020,    0.4261
13/01/2020,  0.408473
14/01/2020,  0.389896
15/01/2020,  0.373017
16/01/2020,  0.358369
17/01/2020,  0.347549
18/01/2020,   0.33983
19/01/2020,  0.369395
20/01/2020,   0.37427
21/01/2020,  0.355888
22/01/2020,  0.337121
23/01/2020,  0.318976
24/01/2020,  0.304156
25/01/2020,  0.291713
26/01/2020,  0.281525
27/01/2020,  0.272501
28/01/2020,  0.264224
29/01/2020,   0.25631
30/01/2020,  0.251313
31/01/2020,  0.273196
01/02/2020,  0.309783
02/02/2020,  0.418606
03/02/2020,  0.610728
04/02/2020,   0.90348
05/02/2020,  0.935369
06/02/2020,   0.92678
07/02/2020,  0.843346
08/02/2020,  0.761454
09/02/2020,  0.707459
10/02/2020,  0.750763
11/02/2020,  0.759699
12/02/2020,  0.829481
13/02/2020,  0.863648
14/02/2020,  0.851837
15/02/2020,  0.838173
16/02/2020,   0.85562
17/02/2020,  0.912842
18/02/2020,   1.00061
19/02/2020,   1.06241
20/02/2020,   1.07036
21/02/2020,   1.05262
22/02/2020,   1.02127
23/02/2020,   1.10389
24/02/2020,   1.15619
25/02/2020,   1.29139
26/02/2020,   1.34511
27/02/2020,   1.35378
28/02/2020,   1.32919
29/02/2020,   1.25834
01/03/2020,   1.20691
02/03/2020,   1.49521
03/03/2020,   1.56703
04/03/2020,    1.6839
05/03/2020,   1.70928
06/03/2020,   1.63709
07/03/2020,   1.52859
08/03/2020,   1.44447
09/03/2020,   1.37725
10/03/2020,    1.3273
11/03/2020,   1.30421
12/03/2020,   1.30079
13/03/2020,   1.30788
14/03/2020,   1.27919
15/03/2020,   1.23112
16/03/2020,   1.17765
17/03/2020,   1.12897
18/03/2020,   1.08205
19/03/2020,   1.03927
20/03/2020,   1.00276
21/03/2020,   1.07562
22/03/2020,   1.01117
23/03/2020,  0.969669
24/03/2020,  0.926158
25/03/2020,  0.888188
26/03/2020,  0.861014
27/03/2020,  0.859707
28/03/2020,  0.865883
29/03/2020,   0.84027
30/03/2020,  0.800152
31/03/2020,  0.765644
01/04/2020,  0.734524
02/04/2020,  0.703252
03/04/2020,  0.675505
04/04/2020,   0.65017
05/04/2020,  0.622786
06/04/2020,  0.594186
07/04/2020,  0.565137
08/04/2020,   0.53796
09/04/2020,  0.510886
10/04/2020,  0.486497
11/04/2020,  0.464487
12/04/2020,  0.442396
13/04/2020,  0.519612
14/04/2020,   0.46026
15/04/2020,  0.432169
16/04/2020,  0.401464
17/04/2020,  0.372276
18/04/2020,  0.347764
19/04/2020,  0.329417
20/04/2020,  0.311455
21/04/2020,  0.294541
22/04/2020,  0.279008
23/04/2020,   0.26436
24/04/2020,  0.250815
25/04/2020,  0.239046
